Event_ID_1,Incid_Name_1,Year_1,Event_ID_2,Incid_Name_2,Year_2,n.overlaps,area,FRI,location,priority,npairs_low,npairs_high,UTM12N_Easting,UTM12N_Northing,notes
198152,Astringent,1981,WY4461811025019940806,YELLOWSTONE COMPLEX (TERN),1994,2,286.8843156,13,YELL,low,NA,NA,559911,4941052,"backpacking, Tania sampled, could revisit, first fire not in MTBS"
1974-WYGTP-4009,WATERFALLS,1974,WY4389211072120000815,MORAN,2000,2,559.4296407,26,GRTE,high,1,1,522484,4859033,boat ride needed
WY4491210990219880711,CLOVER,1988,WY4448711023820030811,EAST COMPLEX (EAST),2003,2,330.7814234,15,YELL,high,1,2,558415,4932566,"mid-long day hike on trail, day use only bear mgmt area"
MT4557410993319901005,IRON MOUNTAIN,1990,MT4559210981020060822,DERBY,2006,2,1117.444802,16,CGNF,high,2,3,583656,5046601,"dispersed camping, UAS sampling and sci-comm"
WY4470811082119880722,NORTH FORK,1988,MT4502711102920070720,OWL,2007,2,35.78734123,19,YELL,high,1,1,499116,4986552,mid-long day hike on trail
WY4491210990219880711,CLOVER,1988,WY4460711036020080730,LE HARDY,2008,2,37.01694803,20,YELL,high,1,2,555984,4946065,backpacking
WY4459011031019960811,PELICAN,1996,WY4460711036020080730,LE HARDY,2008,2,443.2001125,12,YELL,medium,1,1,553481,4937918,"mid-long day hike off trail, watch for partial triple burn, near large thermal areas"
1981-WYGTP-1903,MYSTIC,1981,WY4382611069920090902,BEARPAW BAY,2009,2,754.6746158,28,GRTE,high,1,3,524370,4852289,"short-mid day hike off trail, mid-long day hike or backpack on trail, first fire not in MTBS"
WY4470811082119880722,NORTH FORK,1988,WY4466711063920120810,CYGNET,2012,2,540.3539196,24,YELL,high,1,3,530926,4948947,"short-mid day hike off trail, watch for partial triple burn"
WY4491210990219880711,CLOVER,1988,WY4468111032320120727,DEWDROP,2012,2,85.47480222,24,YELL,high,1,2,555984,4949493,backpacking
WY4415711051919880711,LAKE CREEK,1988,WY4402111078620160725,BERRY,2016,2,2417.417663,28,GRTE,high,2,3,525141,4879890,
WY4470811082119880722,NORTH FORK,1988,WY4474311097820160809,MAPLE,2016,2,19954.01898,28,YELL,high,2,3,503590,4949618,
MT4507511010219880619,STORM CREEK,1988,WY4496811035620160813,BUFFALO,2016,2,3144.694598,28,YELL,high,1,2,551534,4979574,long day hike off trail
WY4397811071720000815,TETON COMPLEX (WILCOX),2000,WY4402111078620160725,BERRY,2016,2,836.2947299,16,GRTE,high,1,1,521981,4870024,boat ride needed
WY4409911072120000815,TETON COMPLEX (GLADE),2000,WY4402111078620160725,BERRY,2016,2,159.3065846,16,GRTE,high,2,3,522145,4881313,
[iban],RATHBONE,2003,MT4496811110220180720,BACON RIND,2018,2,37.63658135,15,YELL,medium,1,1,495136,4976989,small area of SI but right next to the road
